ds,y
1995-12-01,-1.028
1996-01-01,-0.807
1996-02-01,-2.103
1996-03-01,1.543
1996-04-01,7.54
1996-05-01,10.91
1996-06-01,15.727
1996-07-01,15.852
1996-08-01,15.591
1996-09-01,9.846
1996-10-01,7.883
1996-11-01,3.066
1996-12-01,-1.353
1997-01-01,-1.953
1997-02-01,2.364
1997-03-01,5.836
1997-04-01,6.032
1997-05-01,11.998
1997-06-01,14.295
1997-07-01,15.765
1997-08-01,18.109
1997-09-01,14.281
1997-10-01,7.821
1997-11-01,3.442
1997-12-01,0.559
1998-01-01,-0.053
1998-02-01,2.445
1998-03-01,3.794
1998-04-01,6.505
1998-05-01,12.757
1998-06-01,15.739
1998-07-01,17.263
1998-08-01,17.367
1998-09-01,12.287
1998-10-01,7.874
1998-11-01,0.295
1998-12-01,-0.777
1999-01-01,0.243
1999-02-01,-1.969
1999-03-01,4.1
1999-04-01,6.942
1999-05-01,13.286
1999-06-01,14.043
1999-07-01,17.584
1999-09-01,15
1999-10-01,8.274
1999-11-01,1.129
1999-12-01,-0.539
2000-01-01,-1.81
2000-02-01,1.856
2000-03-01,4.121
2000-04-01,7.904
2000-05-01,13.393
2000-06-01,16.488
2000-07-01,14.892
2000-08-01,17.632
2000-09-01,13.669
2000-10-01,8.668
2000-11-01,3.888
2000-12-01,2.051
2001-01-01,-0.249
2001-02-01,1.4
2001-03-01,5.276
2001-04-01,5.429
2001-05-01,13.627
2001-06-01,14.024
2001-07-01,17.309
2001-08-01,17.964
2001-09-01,10.341
2001-10-01,11.479
2001-11-01,1.615
2001-12-01,-2.458
2002-01-01,-1.257
2002-02-01,3.069
2002-03-01,5.174
2002-04-01,7.144
2002-05-01,11.285
2002-06-01,17.292
2002-07-01,16.678
2002-08-01,16.165
2002-09-01,11.616
2002-10-01,8.218
2002-11-01,4.852
2002-12-01,1.582
2003-01-01,-1.845
2003-02-01,-3.03
2003-03-01,5.305
2003-04-01,7.272
2003-05-01,13.168
2003-06-01,20.223
2003-07-01,18.712
2003-08-01,21.087
2003-09-01,13.208
2003-10-01,5.553
2003-11-01,4.345
2003-12-01,0.039
2004-01-01,-1.277
2004-02-01,0.251
2004-03-01,2.661
2004-04-01,7.325
2004-05-01,10.314
2004-06-01,15.164
2004-07-01,16.808
2004-08-01,17.246
2004-09-01,13.788
2004-10-01,9.84
2004-11-01,2.683
2004-12-01,-0.65
2005-01-01,-1.673
2005-02-01,-3.052
2005-03-01,3.387
2005-04-01,7.32
2005-05-01,12.352
2005-06-01,16.831
2005-07-01,17.222
2005-08-01,15.221
2005-09-01,14.078
2005-10-01,9.518
2005-11-01,2.23
2005-12-01,-2.547
2006-01-01,-3.329
2006-02-01,-1.421
2006-03-01,1.646
2006-04-01,7.214
2006-05-01,11.853
2006-06-01,16.382
2006-07-01,20.781
2006-08-01,14.007
2006-09-01,15.608
2006-10-01,11.009
2006-11-01,5.275
2006-12-01,1.028
2007-01-01,2.035
2007-02-01,2.853
2007-03-01,4.21
2007-04-01,11.617
2007-05-01,13.052
2007-06-01,15.857
2007-07-01,16.705
2007-08-01,15.935
2007-09-01,11.754
2007-10-01,7.885
2007-11-01,1.726
2007-12-01,-0.996
2008-01-01,1.151
2008-02-01,2.035
2008-03-01,3.035
2008-04-01,6.263
2008-05-01,13.336
2008-06-01,15.899
2008-07-01,17.046
2008-08-01,16.716
2008-09-01,11.538
2008-10-01,8.506
2008-11-01,2.913
2008-12-01,-1.122
2009-01-01,-3.235
2009-02-01,-1.059
2009-03-01,2.943
2009-04-01,9.328
2009-05-01,13.921
2009-06-01,15.217
2009-07-01,17.512
2009-09-01,14.293
2009-10-01,7.997
2009-11-01,5.131
2009-12-01,-1.109
2010-01-01,-3.555
2010-02-01,-1.028
2010-03-01,2.824
2010-04-01,8.024
2010-05-01,10.264
2010-06-01,15.556
2010-07-01,18.999
2010-08-01,15.983
2010-09-01,11.957
2010-10-01,7.254
2010-11-01,3.254
2010-12-01,-2.814
2011-01-01,-0.98
2011-02-01,1.028
2011-03-01,4.71
2011-04-01,10.46
2011-05-01,13.663
2011-06-01,15.37
2011-07-01,15.331
2011-08-01,18.053
2011-09-01,15.112
2011-10-01,8.185
2011-11-01,3.961
2011-12-01,1.275
2012-01-01,-0.067
2012-02-01,-4.513
2012-03-01,6.19
2012-04-01,6.996
2012-05-01,12.569
2012-06-01,15.525
2012-07-01,16.954
2012-08-01,18.243
2012-09-01,13.119
2012-10-01,8.436
2012-11-01,4.478
2012-12-01,-0.019
